,,,,,,,,,,,
0,1,Brand,Model,Tri/Road,Size,Stack,Reach,Trail,Front Center,Head Tube,Wheelsize
960,960,Pinarello,Graal,Road,53,510,413,0,0,115,700c
961,961,Pinarello,Graal,Road,55,525,425,0,0,130,700c
962,962,Pinarello,Graal,Road,57.5,549,433,0,0,155,700c
963,963,Pinarello,Bolide,Road,45,492,369,0,557,90,700c
964,964,Pinarello,Bolide,Road,48.5,515,386,0,576,106,700c
965,965,Pinarello,Bolide,Road,52,530,405,0,595,120,700c
966,966,Pinarello,Bolide,Road,55,543,424,0,618,134,700c
967,967,Planet X,Stealth,Tri,S,497,386,0,0,95,700c
968,968,Planet X,Stealth,Tri,M,501,405,0,0,100,700c
969,969,Planet X,Stealth,Tri,L,510,420,0,0,120,700c
970,970,Planet X,Stealth,Tri,XL,530,438,0,0,130,700c
971,971,Planet X,Exocet,,S,481,401,0,0,80,700c
972,972,Planet X,Exocet,,M,485,415,0,0,88,700c
973,973,Planet X,Exocet,,L,497,437,0,0,100,700c
974,974,Planet X,Exocet,,XL,523,447,0,0,125,700c
975,975,Planet X,Pro Carbon,,SM,523,379,0,0,125,700c
976,976,Planet X,Pro Carbon,,M,544,385,0,0,145,700c
977,977,Planet X,Pro Carbon,,L,565,397,0,0,165,700c
978,978,Planet X,Pro Carbon,,XL,590,405,0,0,190,700c
979,979,Planet X,RT,,XS,513,373,0,0,110,700c
980,980,Planet X,RT,,S,520,381,0,0,115,700c
981,981,Planet X,RT,,M,543,385,0,0,140,700c
982,982,Planet X,RT,,L,558,395,0,0,155,700c
983,983,Planet X,RT,,XL,579,398,0,0,175,700c
984,984,Planet X,RT,,XXL,598,402,0,0,195,700c
985,985,Planet X,London,,S,571,532,0,0,120,700c
986,986,Planet X,London,,M,596,554,0,0,140,700c
987,987,Planet X,London,,L,620,573,0,0,160,700c
988,988,Planet X,London,,XL,643,592,0,0,180,700c
989,989,Planet X,RT-58,,XS,524,374,0,0,130,700c
990,990,Planet X,RT-58,,S,546,378,0,0,140,700c
991,991,Planet X,RT-58,,M,557,380,0,0,150,700c
992,992,Planet X,RT-58,,L,577,386,0,0,170,700c
993,993,Planet X,RT-58,,XL,597,393,0,0,190,700c
994,994,Planet X,EXO3,,S,499,364,45,570,100,700c
995,995,Planet X,EXO3,,M,517,385,45,586,115,700c
996,996,Planet X,EXO3,,L,543,404,45,609,140,700c
997,997,Planet X,EXO3,,XL,568,428,45,636,165,700c
998,998,Quintana Roo,CD0.1,Tri,S,497,396,0,589,90,700c
999,999,Quintana Roo,CD0.1,Tri,M,497,420,0,613,90,700c
1000,1000,Quintana Roo,CD0.1,Tri,ML,517,438,0,636,110,700c
1001,1001,Quintana Roo,CD0.1,Tri,L,545,452,0,659,140,700c
1002,1002,Quintana Roo,PR Series,Tri,48,480,380,0,574,74,700c
1003,1003,Quintana Roo,PR Series,Tri,50,500,390,0,584,95,700c
1004,1004,Quintana Roo,PR Series,Tri,52,520,410,0,610,115,700c
1005,1005,Quintana Roo,PR Series,Tri,54,540,425,0,633,142,700c
1006,1006,Quintana Roo,PR Series,Tri,56,560,435,0,647,158,700c
1007,1007,Quintana Roo,PR Series,Tri,58.5,585,445,0,665,184,700c
1008,1008,Quintana Roo,Fit Series,,XS,453,393,0,572,100,700c
1009,1009,Quintana Roo,Fit Series,,S,502,388,0,577,100,700c
1010,1010,Quintana Roo,Fit Series,,M,527,403,0,605,125,700c
1011,1011,Quintana Roo,Fit Series,,L,568,424,0,639,168,700c
1012,1012,Raleigh,Militis,,50,514,383,0,0,115,700c
1013,1013,Raleigh,Militis,,53,533,382,0,0,135,700c
1014,1014,Raleigh,Militis,,55,549,382,0,0,150,700c
1015,1015,Raleigh,Militis,,57,568,397,0,0,170,700c
1016,1016,Raleigh,Militis,,59,584,402,0,0,185,700c
1017,1017,Raleigh,Militis,,62,599,411,0,0,200,700c
1018,1018,Ridley,Noah,,xs,530,375,0,0,130,700c
1019,1019,Ridley,Noah,,s,545,385,0,0,145,700c
1020,1020,Ridley,Noah,,m,575,390,0,0,175,700c
1021,1021,Ridley,Noah,,l,602,400,0,0,205,700c
1022,1022,Ridley,Noah,,xl,625,405,0,0,230,700c
1023,1023,Ridley,Noah,,xxs,505,380,0,0,110,700c
1024,1024,Ridley,Liz,,xxs,485,365,0,0,110,700c
1025,1025,Ridley,Liz,,xs,492,370,0,0,115,700c
1026,1026,Ridley,Liz,,s,500,375,0,0,130,700c
1027,1027,Ridley,Liz,,m,522,380,0,0,155,700c
1028,1028,Ruster Sports,Dimond,Tri,S,515,405,63,587,0,700c
1029,1029,Ruster Sports,Dimond,Tri,M,540,425,63,616,0,700c
1030,1030,Ruster Sports,Dimond,Tri,L,565,440,63,640,0,700c
1031,1031,Scott,Foil,Road,47,503,371,0,0,100,700c
1032,1032,Scott,Foil,Road,49,509,379,0,0,105,700c
1033,1033,Scott,Foil,Road,52,527,384,0,0,120,700c
1034,1034,Scott,Foil,Road,54,549,385,0,0,140,700c
1035,1035,Scott,Foil,Road,56,569,394,0,0,160,700c
1036,1036,Scott,Foil,Road,58,589,400,0,0,180,700c
1037,1037,Scott,Foil,Road,61,608,403,0,0,200,700c
1038,1038,Scott,CR1,Road,47,513,368,0,0,111,700c
1039,1039,Scott,CR1,Road,49,513,368,0,0,116,700c
1040,1040,Scott,CR1,Road,52,545,379,0,0,136,700c
1041,1041,Scott,CR1,Road,54,565,383,0,0,156,700c
1042,1042,Scott,CR1,Road,56,584,387,0,0,176,700c
1043,1043,Scott,CR1,Road,58,603,394,0,0,196,700c
1044,1044,Scott,CR1,Road,61,620,409,0,0,216,700c
1045,1045,Scott,Contessa,Road,46,526,354,0,0,125,700c
1046,1046,Scott,Contessa,Road,48,537,361,0,0,135,700c
1047,1047,Scott,Contessa,Road,51,560,365,0,0,155,700c
1048,1048,Scott,Contessa,Road,53,581,368,0,0,175,700c
1049,1049,Scott,Contessa,Road,55,602,372,0,0,195,700c
1050,1050,Scott,Plasma Premium,Tri,51,510,380,0,0,110,700c
1051,1051,Scott,Plasma Premium,Tri,54,540,397,0,0,138,700c
1052,1052,Scott,Plasma Premium,Tri,57,570,414,0,0,170,700c
1053,1053,Scott,Plasma Premium,Tri,60,600,430,0,0,199,700c
1054,1054,Scott,Plasma,Tri,51,500,383,0,0,100,700c
1055,1055,Scott,Plasma,Tri,54,530,400,0,0,128,700c
1056,1056,Scott,Plasma,Tri,57,560,417,0,0,159,700c
1057,1057,Scott,Plasma,Tri,60,600,430,0,0,199,700c
1058,1058,Specialized,Venge/Tarmac,Road,49,506,385,62,576,100,700c
1059,1059,Specialized,Venge/Tarmac,Road,52,528,385,57,576,120,700c
1060,1060,Specialized,Venge/Tarmac,Road,54,544,386,57,583,140,700c
1061,1061,Specialized,Venge/Tarmac,Road,56,566,395,56,590,160,700c
1062,1062,Specialized,Venge/Tarmac,Road,58,593,401,56,605,190,700c
1063,1063,Specialized,Venge/Tarmac,Road,61,614,407,53,612,210,700c
1064,1064,Specialized,Roubaix,Road,49,527,378,59,582,120,700c
1065,1065,Specialized,Roubaix,Road,52,546,379,59,588,140,700c
1066,1066,Specialized,Roubaix,Road,54,563,380,59,595,160,700c
1067,1067,Specialized,Roubaix,Road,56,589,387,56,606,190,700c
1068,1068,Specialized,Roubaix,Road,58,621,392,53,628,240,700c
1069,1069,Specialized,Roubaix,Road,61,642,398,53,628,240,700c
1070,1070,Specialized,Roubaix,Road,64,656,409,53,643,260,700c
1071,1071,Specialized,Ruby,Road,44,518,370,68,577,120,700c
1072,1072,Specialized,Ruby,Road,48,531,370,62,584,130,700c
1073,1073,Specialized,Ruby,Road,51,546,370,60,587,145,700c
1074,1074,Specialized,Ruby,Road,54,568,374,59,591,165,700c
1075,1075,Specialized,Ruby,Road,57,590,390,59,614,190,700c
1076,1076,Specialized,Old Shiv,Tri,XS,495,365,69,573,100,700c
1077,1077,Specialized,Old Shiv,Tri,S,515,385,61,589,110,700c
1078,1078,Specialized,Old Shiv,Tri,M,540,405,63,608,140,700c
1079,1079,Specialized,Old Shiv,Tri,L,565,425,60,631,160,700c
1080,1080,Specialized,Old Shiv,Tri,XL,590,445,60,659,190,700c
1081,1081,Specialized,2019 Shiv,Tri,XS,484,372,68,578,70,700c
1082,1082,Specialized,2019 Shiv,Tri,S,490,386,57,579,70,700c
1083,1083,Specialized,2019 Shiv,Tri,M,514,401,62,596,94,700c
1084,1084,Specialized,2019 Shiv,Tri,L,546,421,62,627,127,700c
1085,1085,Specialized,2019 Shiv Expert,Tri,XS,495,365,65,574,99,700c
1086,1086,Specialized,2019 Shiv Expert,Tri,S,514,385,58,590,115,700c
1087,1087,Specialized,2019 Shiv Expert,Tri,M,540,405,60,609,139,700c
1088,1088,Specialized,2019 Shiv Expert,Tri,L,565,425,57,632,163,700c
1089,1089,Specialized,2019 Shiv Expert,Tri,XL,590,445,57,659,189,700c
1090,1090,Storck,2019 Aero 2,Tri,47,468,386,0,0,60,700c
1091,1091,Storck,2019 Aero 2,Tri,51,488,396,0,0,80,700c
1092,1092,Storck,2019 Aero 2,Tri,55,509,420,0,0,100,700c
1093,1093,Storck,Old Aero 2,,47,468,386,0,0,95,700c
1094,1094,Storck,Old Aero 2,,51,488,395,0,0,115,700c
1095,1095,Storck,Old Aero 2,,55,509,420,0,0,135,700c
1096,1096,Time,Skylon,,XXS,514,372,0,576,122,700c
1097,1097,Time,Skylon,,XS,526,374,0,578,133,700c
1098,1098,Time,Skylon,,S,543,373,0,578,149,700c
1099,1099,Time,Skylon,,M,562,383,0,584,166,700c
1100,1100,Time,Skylon,,L,581,392,0,599,186,700c
1101,1101,Time,Skylon,,XL,601,397,0,604,204,700c
1102,1102,Time,Fluidity,,XXXS,512,367,0,575,123,700c
1103,1103,Time,Fluidity,,XXS,537,364,0,576,147,700c
1104,1104,Time,Fluidity,,XS,547,367,0,578,155,700c
1105,1105,Time,Fluidity,,S,562,367,0,578,169,700c
1106,1106,Time,Fluidity,,M,580,378,0,584,184,700c
1107,1107,Time,Fluidity,,L,596,388,0,599,201,700c
1108,1108,Time,Fluidity,,XL,615,393,0,604,219,700c
1109,1109,Trek,H1,Road,50,506,383,61,574,100,700c
1110,1110,Trek,H1,Road,52,518,388,57,577,110,700c
1111,1111,Trek,H1,Road,54,526,390,56,581,120,700c
1112,1112,Trek,H1,Road,56,549,395,56,583,140,700c
1113,1113,Trek,H1,Road,58,567,400,56,590,160,700c
1114,1114,Trek,H1,Road,60,586,404,56,599,180,700c
1115,1115,Trek,H1,Road,62,606,407,55,607,200,700c
1116,1116,Trek,H2,Road,50,535,374,61,575,130,700c
1117,1117,Trek,H2,Road,52,547,379,57,577,140,700c
1118,1118,Trek,H2,Road,54,555,381,56,581,150,700c
1119,1119,Trek,H2,Road,56,577,387,58,583,170,700c
1120,1120,Trek,H2,Road,58,596,391,56,590,190,700c
1121,1121,Trek,H2,Road,60,615,395,56,599,210,700c
1122,1122,Trek,H2,Road,62,634,398,55,607,230,700c
1123,1123,Trek,H2,Road,64,654,401,55,615,250,700c
1124,1124,Trek,H3,Road,44,507,360,69,576,110,700c
1125,1125,Trek,H3,Road,47,525,364,63,577,125,700c
1126,1126,Trek,H3,Road,50,542,368,57,578,140,700c
1127,1127,Trek,H3,Road,52,559,371,61,580,155,700c
1128,1128,Trek,H3,Road,54,573,374,58,583,170,700c
1129,1129,Trek,H3,Road,56,591,377,59,580,185,700c
1130,1130,Trek,H3,Road,60,634,398,56,593,230,700c
1131,1131,Trek,H3,Road,62,654,401,55,601,250,700c
1132,1132,Trek,Speed Concept,Tri,XS,468,370,60,549,101,650c
1133,1133,Trek,Speed Concept,Tri,S,492,390,61,575,76,700c
1134,1134,Trek,Speed Concept,Tri,M,517,408,60,598,101,700c
1135,1135,Trek,Speed Concept,Tri,L,541,426,60,624,127,700c
1136,1136,Trek,Speed Concept,Tri,XL,565,445,60,650,152,700c
1137,1137,Wilier,Cento,,xs,503,378,0,0,107,700c
1138,1138,Wilier,Cento,,s,519,383,0,0,122,700c
1139,1139,Wilier,Cento,,m,536,387,0,0,138,700c
1140,1140,Wilier,Cento,,l,554,392,0,0,155,700c
1141,1141,Wilier,Cento,,xl,572,396,0,0,173,700c
1142,1142,Wilier,Cento,,xxl,590,401,0,0,190,700c
1143,1143,Wilier,Blade,,S,494,390,0,0,88,700c
1144,1144,Wilier,Blade,,M,514,407,0,0,107,700c
1145,1145,Wilier,Blade,,L,534,424,0,0,129,700c
1146,1146,Wilier,Blade,,XL,554,441,0,0,149,700c
1147,1147,Wilier,Turbine,,XS/S,487,397,0,0,82,700c
1148,1148,Wilier,Turbine,,M,521,418,0,0,118,700c
1149,1149,Wilier,Turbine,,L/XL,555,439,0,0,153,700c
1150,1150,,,,,,,,,,
1151,1151,,,,,,,,,,
1152,1152,,,,,,,,,,
1153,1153,,,,,,,,,,
1154,1154,,,,,,,,,,
1155,1155,,,,,,,,,,
1156,1156,,,,,,,,,,
1157,1157,,,,,,,,,,
1158,1158,,,,,,,,,,
1159,1159,,,,,,,,,,
1160,1160,,,,,,,,,,
1161,1161,,,,,,,,,,
1162,1162,,,,,,,,,,
1163,1163,,,,,,,,,,
1164,1164,,,,,,,,,,
1165,1165,,,,,,,,,,
1166,1166,,,,,,,,,,
1167,1167,,,,,,,,,,
1168,1168,,,,,,,,,,
1169,1169,,,,,,,,,,
1170,1170,,,,,,,,,,
1171,1171,,,,,,,,,,
1172,1172,,,,,,,,,,
1173,1173,,,,,,,,,,
1174,1174,,,,,,,,,,
1175,1175,,,,,,,,,,
1176,1176,,,,,,,,,,
1177,1177,,,,,,,,,,
1178,1178,,,,,,,,,,
1179,1179,,,,,,,,,,
1180,1180,,,,,,,,,,
1181,1181,,,,,,,,,,
1182,1182,,,,,,,,,,
1183,1183,,,,,,,,,,
1184,1184,,,,,,,,,,
1185,1185,,,,,,,,,,
1186,1186,,,,,,,,,,
1187,1187,,,,,,,,,,
1188,1188,,,,,,,,,,
1189,1189,,,,,,,,,,
1190,1190,,,,,,,,,,
1191,1191,,,,,,,,,,
1192,1192,,,,,,,,,,
1193,1193,,,,,,,,,,
1194,1194,,,,,,,,,,
1195,1195,,,,,,,,,,
1196,1196,,,,,,,,,,
1197,1197,,,,,,,,,,
1198,1198,,,,,,,,,,
1199,1199,,,,,,,,,,
1200,1200,,,,,,,,,,
1201,1201,,,,,,,,,,
1202,1202,,,,,,,,,,
1203,1203,,,,,,,,,,
1204,1204,,,,,,,,,,
1205,1205,,,,,,,,,,
1206,1206,,,,,,,,,,
1207,1207,,,,,,,,,,
1208,1208,,,,,,,,,,
1209,1209,,,,,,,,,,
1210,1210,,,,,,,,,,
1211,1211,,,,,,,,,,
1212,1212,,,,,,,,,,
1213,1213,,,,,,,,,,
1214,1214,,,,,,,,,,
1215,1215,,,,,,,,,,
1216,1216,,,,,,,,,,
1217,1217,,,,,,,,,,
1218,1218,,,,,,,,,,
1219,1219,,,,,,,,,,
1220,1220,,,,,,,,,,
1221,1221,,,,,,,,,,
1222,1222,,,,,,,,,,
1223,1223,,,,,,,,,,
1224,1224,,,,,,,,,,
1225,1225,,,,,,,,,,
1226,1226,,,,,,,,,,
1227,1227,,,,,,,,,,
1228,1228,,,,,,,,,,
1229,1229,,,,,,,,,,
1230,1230,,,,,,,,,,
1231,1231,,,,,,,,,,
1232,1232,,,,,,,,,,
1233,1233,,,,,,,,,,
